day,mon,yr,hr,min,sec,pc,logon
01,04,2010,07,37,50,1689,1
01,04,2010,12,43,44,1689,1
01,04,2010,14,44,45,1689,0
01,05,2010,07,51,57,1689,1
01,05,2010,12,45,46,1689,1
01,05,2010,14,42,54,1689,0
01,06,2010,07,45,24,1689,1
01,06,2010,11,16,49,1689,1
01,06,2010,14,44,01,1689,0
01,07,2010,07,47,03,1689,1
01,07,2010,14,48,57,1689,0
01,08,2010,07,53,33,1689,1
01,08,2010,12,09,14,1689,1
01,08,2010,14,42,49,1689,0
01,11,2010,07,39,31,1689,1
01,11,2010,12,58,04,1689,1
01,11,2010,14,47,50,1689,0
01,12,2010,07,36,25,1689,1
01,12,2010,13,07,56,1689,1
01,12,2010,14,51,42,1689,0
01,13,2010,07,41,55,1689,1
01,13,2010,11,51,52,1689,1
01,13,2010,14,41,27,1689,0
01,14,2010,07,54,21,1689,1
01,14,2010,11,42,55,1689,1
01,14,2010,14,43,24,1689,0
01,15,2010,07,37,10,1689,1
01,15,2010,13,21,43,1689,1
01,15,2010,14,49,25,1689,0
01,18,2010,07,42,22,1689,1
01,18,2010,12,46,59,1689,1
01,18,2010,14,46,46,1689,0
01,19,2010,07,54,04,1689,1
01,19,2010,14,54,58,1689,0
01,20,2010,07,35,53,1689,1
01,20,2010,12,42,04,1689,1
01,20,2010,14,42,19,1689,0
01,21,2010,07,53,04,1689,1
01,21,2010,12,14,05,1689,1
01,21,2010,14,45,08,1689,0
01,22,2010,07,44,45,1689,1
01,22,2010,13,41,07,1689,1
01,22,2010,14,44,40,1689,0
01,25,2010,07,53,12,1689,1
01,25,2010,13,38,46,1689,1
01,25,2010,14,52,47,1689,0
01,26,2010,07,44,58,1689,1
01,26,2010,13,11,28,1689,1
01,26,2010,14,50,55,1689,0
01,27,2010,07,49,45,1689,1
01,27,2010,12,04,35,1689,1
01,27,2010,14,54,46,1689,0
01,28,2010,07,46,31,1689,1
01,28,2010,11,46,04,1689,1
01,28,2010,14,47,43,1689,0
